Ano;Semestre;Nome Mantenedora;C�digo e-MEC da Mantenedora;CNPJ da mantenedora;Nome da IES;C�digo e-MEC da IES;Organiza��o Acad�mica da IES;UF da IES;Munic�pio da IES;Nome do Local de oferta;C�digo do Local de Oferta;Munic�pio do Local de Oferta;UF do Local de Oferta;Nome da Microrregi�o;C�digo da Microrregi�o;C�digo da Mesorregi�o;Nome da Mesorregi�o;�rea do conhecimento;Sub�rea do conhecimento;C�digo do Grupo de Prefer�ncia; Nota de Corte Grupo Prefer�ncia ;C�digo do Curso;Nome do Curso;Turno;Grau;Conceito;Vagas autorizadas e-mec;Vagas ofertadas FIES;Vagas al�m da Oferta;Vagas ocupadas; Valor bruto do curso ; 1 Semestre Bruto ; 2 Semestre Bruto ; 3 Semestre Bruto ; 4 Semestre Bruto ; 5 Semestre Bruto ; 6 Semestre Bruto ; 7 Semestre Bruto ; 8 Semestre Bruto ; 9 Semestre Bruto ; 10 Semestre Bruto ; 11 Semestre Bruto ; 12 Semestre Bruto ; Valor do curso para o FIES ;�ndice de corre��o - IPCA; 1 Semestre FIES ; 2 Semestre FIES ; 3 Semestre FIES ; 4 Semestre FIES ; 5 Semestre FIES ; 6 Semestre FIES ; 7 Semestre FIES ; 8 Semestre FIES ; 9 Semestre FIES ; 10 Semestre FIES ; 11 Semestre FIES ; 12 Semestre FIES 
2021;1;ANHANGUERA EDUCACIONAL PARTICIPACOES S/A;16452;04310392000146;FACULDADE ANHANGUERA DE JOINVILLE;5668;Faculdade ;SC;Joinville;CAMPUS  - JOINVILLE - GL�RIA;660101;Joinville;SC;Joinville;42008;4202;Norte Catarinense;DIVERSAS �REAS;ADMINISTRA��O, ADMINISTRA��O P�BLICA, GEST�O, LOG�STICA, NEG�CIOS E CURSOS RELACIONADOS;121441; 634.12 ;48553;ADMINISTRA��O;NOTURNO;Bacharelado;3;315;94;221;0; 70428.78 ; 7584.36 ; 7490.64 ; 9063.06 ; 8439.24 ; 9542.76 ; 9174.00 ; 10251.12 ; 8883.60 ; -   ; -   ; -   ; -   ; 46720.20 ;125%; 4854.00 ; 4794.00 ; 5642.30 ; 4741.38 ; 6752.70 ; 6442.92 ; 7253.96 ; 6238.94 ; -   ; -   ; -   ; -   
2021;1;IREP SOCIEDADE DE ENSINO SUPERIOR, MEDIO E FUNDAMENTAL LTDA.;545;02608755000107;Centro Universit�rio Est�cio de S�o Paulo;793;Centro Universit�rio;SP;S�o Paulo;INTERLAGOS;25759;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;CURSOS DA �REA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR;HIST�RIA (LIC), GEOGRAFIA (LIC), EDUCA��O F�SICA (LIC) E CURSOS RELACIONADOS;120958; 574.98 ;111786;EDUCA��O F�SICA;NOTURNO;Bacharelado;4;80;32;48;0; 38393.12 ; 4799.14 ; 4799.14 ; 4799.14 ; 4799.14 ; 4799.14 ; 4799.14 ; 4799.14 ; 4799.14 ; -   ; -   ; -   ; -   ; 26875.20 ;500%; 3359.40 ; 3359.40 ; 3359.40 ; 3359.40 ; 3359.40 ; 3359.40 ; 3359.40 ; 3359.40 ; -   ; -   ; -   ; -   
2021;1;ANHANGUERA EDUCACIONAL PARTICIPACOES S/A;16452;04310392000146;FACULDADE ANHANGUERA DE JOINVILLE;5668;Faculdade ;SC;Joinville;CAMPUS  - JOINVILLE - GL�RIA;660101;Joinville;SC;Joinville;42008;4202;Norte Catarinense;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA DE PRODU��O, DE MATERIAIS E CURSOS RELACIONADOS;121419; 630.28 ;1069693;ENGENHARIA DE PRODU��O;NOTURNO;Bacharelado;3;120;36;84;0; 104688.06 ; 7490.64 ; 8428.14 ; 10712.76 ; 8791.20 ; 10914.60 ; 10296.00 ; 11518.44 ; 12203.40 ; 13277.88 ; 11055.00 ; -   ; -   ; 70631.60 ;125%; 4794.00 ; 5394.00 ; 6669.31 ; 4939.11 ; 7723.44 ; 7230.87 ; 8150.72 ; 8570.43 ; 9395.78 ; 7763.94 ; -   ; -   
2021;1;ANHANGUERA EDUCACIONAL PARTICIPACOES S/A;16452;04310392000146;FACULDADE ANHANGUERA DE JOINVILLE;5668;Faculdade ;SC;Joinville;CAMPUS  - JOINVILLE - GL�RIA;660101;Joinville;SC;Joinville;42008;4202;Norte Catarinense;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA EL�TRICA, ELETR�NICA, DA COMPUTA��O E CURSOS RELACIONADOS;121423;  ;1303513;ENGENHARIA EL�TRICA;NOTURNO;Bacharelado;3;210;63;147;0; 104239.44 ; 7490.64 ; 8428.14 ; 10712.76 ; 8791.20 ; 10914.60 ; 9781.20 ; 10944.42 ; 12203.40 ; 13277.88 ; 11695.20 ; -   ; -   ; 70313.50 ;125%; 4794.00 ; 5394.00 ; 6669.31 ; 4939.11 ; 7723.44 ; 6869.34 ; 7744.55 ; 8570.43 ; 9395.78 ; 8213.54 ; -   ; -   
2021;1;CENESUP - CENTRO NACIONAL DE ENSINO SUPERIOR LTDA;2405;05474470000100;CENTRO UNIVERSIT�RIO DO NORTE;1422;Centro Universit�rio;AM;Manaus;UNIDADE CIDADE NOVA;1081198;Manaus;AM;Manaus;13007;1303;Centro Amazonense;DIVERSAS �REAS;DIREITO, COM�RCIO EXTERIOR, BIBLIOTECONOMIA E CURSOS RELACIONADOS;117997; 608.76 ;1385083;DIREITO;VESPERTINO;Bacharelado;4;50;20;0;2; 102513.00 ; 10251.30 ; 10251.30 ; 10251.30 ; 10251.30 ; 10251.30 ; 10251.30 ; 10251.30 ; 10251.30 ; 10251.30 ; 10251.30 ; -   ; -   ; 41005.20 ;140%; 4100.52 ; 4100.52 ; 4100.52 ; 4100.52 ; 4100.52 ; 4100.52 ; 4100.52 ; 4100.52 ; 4100.52 ; 4100.52 ; -   ; -   
2021;1;IGESP EDUCACAO E SAUDE LTDA;16701;25046750000125;Faculdade de Ci�ncias da Sa�de IGESP;21764;Faculdade ;SP;S�o Paulo;CAMPUS PRINCIPAL;1077883;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;120921; 559.88 ;1385497;ENFERMAGEM;MATUTINO;Bacharelado;4;45;15;0;1; 58800.00 ; 5880.00 ; 5880.00 ; 5880.00 ; 5880.00 ; 5880.00 ; 5880.00 ; 5880.00 ; 5880.00 ; 5880.00 ; 5880.00 ; -   ; -   ; 55860.00 ;4%; 5586.00 ; 5586.00 ; 5586.00 ; 5586.00 ; 5586.00 ; 5586.00 ; 5586.00 ; 5586.00 ; 5586.00 ; 5586.00 ; -   ; -   
2021;1;CENTRO EDUCACIONAL MONTES BELOS LTDA;1526;04907186000118;CENTRO UNIVERSIT�RIO BRAS�LIA DO ESTADO DE GOI�S ;2336;Centro Universit�rio;GO;S�o Lu�s de Montes Belos;CAMPUS  - S�O LU�S DE MONTES BELOS - SETOR UNIVERSIT�RIO;659096;S�o Lu�s de Montes Belos;GO;Anicuns;52009;5203;Centro Goiano;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA CIVIL E AMBIENTAL, ARQUITETURA E CURSOS RELACIONADOS;122072; 612.86 ;1261240;ENGENHARIA CIVIL;MATUTINO;Bacharelado;3;50;15;35;0; 104490.00 ; 10449.00 ; 10449.00 ; 10449.00 ; 10449.00 ; 10449.00 ; 10449.00 ; 10449.00 ; 10449.00 ; 10449.00 ; 10449.00 ; -   ; -   ; 99690.00 ;100%; 9969.00 ; 9969.00 ; 9969.00 ; 9969.00 ; 9969.00 ; 9969.00 ; 9969.00 ; 9969.00 ; 9969.00 ; 9969.00 ; -   ; -   
2021;1;COMPANHIA NILZA CORDEIRO HERDY DE EDUCACAO E CULTURA;326;29403763000165;UNIVERSIDADE DO GRANDE RIO PROFESSOR JOS� DE SOUZA HERDY;472;Universidade;RJ;Duque de Caxias;POLO NA SEDE;657921;Duque de Caxias;RJ;Rio de Janeiro;33018;3306;Metropolitana do Rio de Janeiro;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;120240; 571.78 ;9723;ENFERMAGEM;NOTURNO;Bacharelado;4;240;10;0;1; 83020.40 ; 8302.04 ; 8302.04 ; 8302.04 ; 8302.04 ; 8302.04 ; 8302.04 ; 8302.04 ; 8302.04 ; 8302.04 ; 8302.04 ; -   ; -   ; 81360.00 ;137%; 8136.00 ; 8136.00 ; 8136.00 ; 8136.00 ; 8136.00 ; 8136.00 ; 8136.00 ; 8136.00 ; 8136.00 ; 8136.00 ; -   ; -   
2021;1;SOEBRAS - SOCIEDADE EDUCATIVA DO BRASIL LTDA;1509;22669915000127;FACULDADE ICESP;4068;Faculdade ;DF;Bras�lia;UNIDADE �GUAS CLARAS;1060898;Bras�lia;DF;Bras�lia;53001;5301;Distrito Federal;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;122194; 588.18 ;1304020;FARM�CIA;NOTURNO;Bacharelado;4;100;40;60;0; 104757.00 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; -   ; -   ; 104757.00 ;1000%; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; 10475.70 ; -   ; -   
2021;1;ASSOCIACAO EDUCACIONAL DE CIENCIAS DA SAUDE - AECISA;2291;05834842000162;FACULDADE PERNAMBUCANA DE SA�DE ;3615;Faculdade ;PE;Recife;FACULDADE PERNAMBUCANA DE SA�DE;1082268;Recife;PE;Recife;26017;2605;Metropolitana de Recife;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;118975; 565.36 ;106024;FARM�CIA;MATUTINO;Bacharelado;4;60;15;0;2; 65210.94 ; 7245.66 ; 7245.66 ; 7245.66 ; 7245.66 ; 7245.66 ; 7245.66 ; 7245.66 ; 7245.66 ; 7245.66 ; -   ; -   ; -   ; 61298.10 ;100%; 6810.90 ; 6810.90 ; 6810.90 ; 6810.90 ; 6810.90 ; 6810.90 ; 6810.90 ; 6810.90 ; 6810.90 ; -   ; -   ; -   
2021;1;INSTITUICAO EDUCACIONAL MATOGROSSENSE-IEMAT;546;02485183000108;Faculdades Metropolitanas de Cuiab�;21808;Faculdade ;MT;Cuiab�;CAMPUS PRINCIPAL;1077994;Cuiab�;MT;Cuiab�;51017;5104;Centro-Sul Mato-grossense;DIVERSAS �REAS;ADMINISTRA��O, ADMINISTRA��O P�BLICA, GEST�O, LOG�STICA, NEG�CIOS E CURSOS RELACIONADOS;121993;  ;1366579;ADMINISTRA��O;MATUTINO;Bacharelado;5;100;50;50;0; 71452.84 ; 7698.00 ; 7698.00 ; 8467.80 ; 8467.80 ; 9314.58 ; 9314.58 ; 10246.04 ; 10246.04 ; -   ; -   ; -   ; -   ; 64486.20 ;200%; 6947.45 ; 6947.45 ; 7642.19 ; 7642.19 ; 8406.41 ; 8406.41 ; 9247.05 ; 9247.05 ; -   ; -   ; -   ; -   
2021;1;INSPETORIA SAO JOAO BOSCO;978;33583592000170;Centro Universit�rio Salesiano;1494;Centro Universit�rio;ES;Vit�ria;UNIDADE SEDE;658526;Vit�ria;ES;Vit�ria;32009;3203;Central Esp�rito-santense;DIVERSAS �REAS;DIREITO, COM�RCIO EXTERIOR, BIBLIOTECONOMIA E CURSOS RELACIONADOS;120091; 615.58 ;1190745;DIREITO;NOTURNO;Bacharelado;4;102;9;0;1; 71580.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; -   ; -   ; 71580.00 ;100%; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; 7158.00 ; -   ; -   
2021;1;UNEF UNIDADE DE ENSINO SUPERIOR DE FEIRA DE SANTANA LTDA;1667;03401083000119;FACULDADE DE ENSINO SUPERIOR DA CIDADE DE FEIRA DE SANTANA;2560;Faculdade ;BA;Feira de Santana;UNIDADE UNEF - LUIS EDUARDO MAGALH�ES;1058601;Feira de Santana;BA;Feira de Santana;29012;2903;Centro Norte Baiano;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA MEC�NICA, AERON�UTICA, NAVAL E CURSOS RELACIONADOS;119258; 512.42 ;1279507;ENGENHARIA MEC�NICA;MATUTINO;Bacharelado;3;50;15;35;0; 68400.00 ; 6840.00 ; 6840.00 ; 6840.00 ; 6840.00 ; 6840.00 ; 6840.00 ; 6840.00 ; 6840.00 ; 6840.00 ; 6840.00 ; -   ; -   ; 68395.00 ;1000%; 6839.50 ; 6839.50 ; 6839.50 ; 6839.50 ; 6839.50 ; 6839.50 ; 6839.50 ; 6839.50 ; 6839.50 ; 6839.50 ; -   ; -   
2021;1;INSTITUTO METODISTA IZABELA HENDRIX;154;17217191000140;CENTRO UNIVERSIT�RIO METODISTA IZABELA HENDRIX;216;Centro Universit�rio;MG;Belo Horizonte;UNIDADE SEDE;138155;Belo Horizonte;MG;Belo Horizonte;31030;3107;Metropolitana de Belo Horizonte;DIVERSAS �REAS;DAN�A, TEOLOGIA, M�DIAS SOCIAIS, DESIGN DE INTERIORES E CURSOS RELACIONADOS;119737; 531.48 ;97770;DESIGN DE INTERIORES;NOTURNO;Tecnol�gico;4;40;16;0;0; 16038.58 ; 3922.84 ; 4038.58 ; 4038.58 ; 4038.58 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 15798.00 ;200%; 3864.00 ; 3978.00 ; 3978.00 ; 3978.00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;INSTITUICAO DE ENSINO RIZZO, ALVES DA SILVA & PERES IGNACIO LTDA;16410;12927606000156;Faculdade Van Gogh;20586;Faculdade ;SP;S�o Paulo;FVG;1112308;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;DIVERSAS �REAS;ADMINISTRA��O, ADMINISTRA��O P�BLICA, GEST�O, LOG�STICA, NEG�CIOS E CURSOS RELACIONADOS;120998; 553.52 ;1331184;ADMINISTRA��O;MATUTINO;Bacharelado;4;40;16;0;0; 49719.76 ; 5370.00 ; 5370.00 ; 5897.87 ; 5897.87 ; 6477.63 ; 6477.63 ; 7114.38 ; 7114.38 ; -   ; -   ; -   ; -   ; 47233.78 ;100%; 5101.50 ; 5101.50 ; 5602.98 ; 5602.98 ; 6153.75 ; 6153.75 ; 6758.66 ; 6758.66 ; -   ; -   ; -   ; -   
2021;1;SOCIEDADE PAULISTA DE ENSINO E PESQUISA S/S LTDA;16298;04302037000125;Universidade Universus Veritas Guarulhos;481;Universidade;SP;Guarulhos;GUARULHOS CENTRO;103202;Guarulhos;SP;Guarulhos;35059;3515;Metropolitana de S�o Paulo;DIVERSAS �REAS;ADMINISTRA��O, ADMINISTRA��O P�BLICA, GEST�O, LOG�STICA, NEG�CIOS E CURSOS RELACIONADOS;120999; 453.94 ;110444;GEST�O FINANCEIRA;NOTURNO;Tecnol�gico;5;120;60;0;0; 17363.28 ; 4340.82 ; 4340.82 ; 4340.82 ; 4340.82 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6945.32 ;140%; 1736.33 ; 1736.33 ; 1736.33 ; 1736.33 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;INSTITUTO SANTANENSE DE ENSINO SUPERIOR;316;62881099000135;CENTRO UNIVERSIT�RIO SANT ANNA;456;Centro Universit�rio;SP;S�o Paulo;CAMPUS  - S�O PAULO - SANTANA;657908;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;DIVERSAS �REAS;M�SICA, FOTOGRAFIA, PRODU��O MULTIM�DIA E CURSOS RELACIONADOS;120978; 504.08 ;116218;M�SICA;NOTURNO;Licenciatura;4;140;56;84;1; 36384.00 ; 4548.00 ; 4548.00 ; 4548.00 ; 4548.00 ; 4548.00 ; 4548.00 ; 4548.00 ; 4548.00 ; -   ; -   ; -   ; -   ; 36384.00 ;1000%; 4548.00 ; 4548.00 ; 4548.00 ; 4548.00 ; 4548.00 ; 4548.00 ; 4548.00 ; 4548.00 ; -   ; -   ; -   ; -   
